t,cmd,setL,setR,rpsL,rpsR,outL,outR,Kp,Ki,Kd
0.004,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
0.008,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
0.027,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
0.047,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
0.067,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
0.087,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
0.107,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
0.127,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
0.147,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
0.167,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
0.187,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
0.207,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
0.227,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
0.247,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
0.267,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
0.287,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
0.307,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
0.327,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
0.347,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
0.367,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
0.387,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
0.407,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
0.427,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
0.447,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
0.467,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
0.487,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
0.507,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
0.527,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
0.547,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
0.567,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
0.587,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
0.607,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
0.627,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
0.647,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
0.667,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
0.687,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
0.707,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
0.727,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
0.747,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
0.767,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
0.787,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
0.807,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
0.827,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
0.847,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
0.867,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
0.887,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
0.907,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
0.927,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
0.947,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
0.967,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
0.987,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
1.007,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
1.027,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
1.047,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
1.067,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
1.087,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
1.107,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
1.127,W,0.030,0.030,0.000,0.000,0.0180,0.0180,0.600,0.000,0.000
1.147,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
1.167,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
1.187,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
1.207,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
1.227,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
1.247,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
1.267,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
1.287,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
1.307,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
1.327,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
1.347,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
1.367,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
1.387,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
1.407,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
1.427,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
1.447,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
1.467,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
1.487,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
1.507,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
1.527,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
1.547,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
1.567,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
1.587,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
1.607,W,0.030,0.030,0.000,0.000,0.0180,0.0180,0.600,0.000,0.000
1.627,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
1.647,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
1.667,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
1.687,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
1.707,W,0.030,0.030,0.000,0.000,0.0180,0.0180,0.600,0.000,0.000
1.727,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
1.747,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
1.767,W,0.030,0.030,0.000,0.000,0.0180,0.0180,0.600,0.000,0.000
1.787,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
1.807,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
1.827,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
1.847,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
1.867,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
1.887,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
1.907,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
1.927,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
1.947,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
1.967,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
1.987,W,0.030,0.030,0.000,0.000,0.0180,0.0180,0.600,0.000,0.000
2.008,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
2.027,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
2.047,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
2.067,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
2.087,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
2.107,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
2.127,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
2.147,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
2.167,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
2.187,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
2.207,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
2.227,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
2.247,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
2.267,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
2.287,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
2.307,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
2.327,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
2.347,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
2.367,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
2.387,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
2.407,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
2.427,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
2.447,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
2.467,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
2.487,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
2.507,S,-0.030,-0.030,0.000,0.000,-0.0180,-0.0180,0.600,0.000,0.000
2.528,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
2.547,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
2.567,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
2.587,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
2.607,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
2.627,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
2.647,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
2.667,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
2.687,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
2.707,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
2.727,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
2.747,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
2.767,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
2.787,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
2.807,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
2.827,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
2.847,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
2.867,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
2.887,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
2.907,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
2.927,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
2.947,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
2.967,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
2.987,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
3.007,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
3.027,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
3.047,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
3.067,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
3.087,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
3.107,D,0.030,-0.030,0.000,0.000,0.0180,-0.0180,0.600,0.000,0.000
3.127,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
3.147,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
3.167,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
3.187,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
3.207,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
3.227,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
3.247,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
3.267,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
3.287,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
3.307,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
3.327,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
3.347,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
3.367,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
3.387,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
3.407,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
3.427,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
3.447,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
3.467,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
3.487,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
3.507,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
3.527,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
3.547,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
3.567,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
3.587,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
3.607,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
3.627,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
3.647,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
3.667,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
3.687,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
3.707,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
3.727,A,-0.030,0.030,0.000,0.000,-0.0180,0.0180,0.600,0.000,0.000
3.748,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
3.767,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
3.787,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
3.807,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
3.827,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
3.847,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
3.867,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
3.887,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
3.907,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
3.927,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
3.947,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
3.967,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
3.987,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
4.007,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
4.027,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
4.047,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
4.067,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
4.087,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
4.107,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
4.127,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
4.147,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
4.167,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
4.187,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
4.207,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
4.227,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
4.248,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
4.268,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
4.288,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
4.308,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
4.328,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
4.348,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
4.368,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
4.388,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
4.408,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
4.428,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
4.448,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
4.468,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
4.488,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
4.508,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
4.528,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
4.548,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
4.568,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
4.588,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
4.608,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
4.628,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
4.648,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
4.668,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
4.688,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
4.708,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
4.728,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
4.748,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
4.768,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
4.788,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
4.808,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
4.828,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
4.848,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
4.868,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
4.888,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
4.908,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
4.928,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
4.948,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
4.968,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
4.988,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
5.008,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
5.028,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
