t,cmd,setL,setR,rpsL,rpsR,outL,outR,Kp,Ki,Kd
10.128,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
10.148,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
10.168,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
10.188,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
10.208,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
10.228,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
10.248,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
10.268,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
10.288,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
10.308,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
10.328,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
10.348,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
10.368,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
10.388,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
10.408,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
10.428,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
10.448,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
10.468,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
10.488,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
10.508,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
10.528,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
10.548,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
10.568,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
10.588,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
10.608,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
10.628,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
10.648,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
10.668,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
10.688,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
10.708,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
10.728,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
10.748,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
10.768,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
10.788,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
10.808,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
10.828,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
10.848,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
10.868,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
10.888,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
10.908,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
10.928,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
10.948,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
10.968,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
10.988,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
11.008,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
11.028,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
11.048,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
11.068,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
11.088,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
11.108,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
11.128,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
11.148,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
11.168,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
11.188,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
11.208,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
11.228,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
11.248,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
11.268,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
11.288,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
11.308,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
11.328,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
11.348,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
11.368,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
11.388,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
11.408,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
11.428,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
11.448,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
11.468,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
11.487,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
11.507,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
11.527,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
11.547,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
11.567,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
11.587,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
11.607,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
11.627,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
11.647,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
11.667,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
11.687,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
11.707,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
11.727,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
11.747,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
11.767,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
11.787,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
11.807,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
11.827,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
11.847,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
11.867,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
11.887,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
11.907,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
11.927,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
11.947,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
11.967,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
11.987,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
12.007,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
12.027,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
12.047,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
12.067,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
12.087,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
12.107,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
12.127,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
12.147,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
12.167,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
12.187,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
12.207,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
12.227,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
12.247,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
12.267,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
12.287,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
12.307,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
12.327,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
12.347,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
12.367,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
12.387,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
12.407,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
12.427,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
12.447,W,0.030,0.030,0.000,0.000,0.0180,0.0180,0.600,0.000,0.000
12.467,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
12.487,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
12.507,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
12.527,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
12.547,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
12.567,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
12.587,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
12.607,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
12.627,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
12.647,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
12.667,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
12.687,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
12.707,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
12.727,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
12.747,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
12.767,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
12.787,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
12.807,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
12.827,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
12.847,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
12.867,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
12.887,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
12.907,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
12.927,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
12.947,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
12.967,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
12.987,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
13.007,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
13.027,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
13.047,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
13.067,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
13.087,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
13.107,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
13.127,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
13.147,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
13.167,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
13.187,W,0.030,0.030,0.000,0.000,0.0180,0.0180,0.600,0.000,0.000
13.207,W,0.060,0.060,0.000,0.000,0.0360,0.0360,0.600,0.000,0.000
13.227,STOP,0.030,0.030,0.000,0.000,0.0180,0.0180,0.600,0.000,0.000
13.247,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
13.267,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
13.287,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
13.307,W,0.030,0.030,0.000,0.000,0.0180,0.0180,0.600,0.000,0.000
13.327,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
13.347,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
13.367,W,0.030,0.030,0.000,0.000,0.0180,0.0180,0.600,0.000,0.000
13.387,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
13.407,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
13.427,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
13.447,W,0.030,0.030,0.000,0.000,0.0180,0.0180,0.600,0.000,0.000
13.467,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
13.487,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
13.507,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
13.527,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
13.547,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
13.567,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
13.587,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
13.607,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
13.627,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
13.647,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
13.667,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
13.687,W,0.030,0.030,0.000,0.000,0.0180,0.0180,0.600,0.000,0.000
13.708,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
13.728,W,0.030,0.030,0.000,0.000,0.0180,0.0180,0.600,0.000,0.000
13.747,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
13.767,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
13.787,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
13.807,W,0.030,0.030,0.000,0.000,0.0180,0.0180,0.600,0.000,0.000
13.828,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
13.847,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
13.867,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
13.887,W,0.030,0.030,0.000,0.000,0.0180,0.0180,0.600,0.000,0.000
13.907,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
13.927,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
13.947,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
13.967,W,0.030,0.030,0.000,0.000,0.0180,0.0180,0.600,0.000,0.000
13.988,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
14.007,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
14.027,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
14.047,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
14.067,W,0.030,0.030,0.000,0.000,0.0180,0.0180,0.600,0.000,0.000
14.088,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
14.107,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
14.127,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
14.147,W,0.030,0.030,0.000,0.000,0.0180,0.0180,0.600,0.000,0.000
14.168,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
14.187,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
14.207,W,0.030,0.030,0.000,0.000,0.0180,0.0180,0.600,0.000,0.000
14.227,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
14.247,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
14.267,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
14.287,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
14.307,W,0.030,0.030,0.000,0.000,0.0180,0.0180,0.600,0.000,0.000
14.328,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
14.347,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
14.367,W,0.030,0.030,0.000,0.000,0.0180,0.0180,0.600,0.000,0.000
14.388,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
14.407,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
14.427,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
14.447,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
14.467,W,0.030,0.030,0.000,0.000,0.0180,0.0180,0.600,0.000,0.000
14.488,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
14.507,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
14.527,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
14.547,W,0.030,0.030,0.000,0.000,0.0180,0.0180,0.600,0.000,0.000
14.568,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
14.587,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
14.607,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
14.627,W,0.030,0.030,0.000,0.000,0.0180,0.0180,0.600,0.000,0.000
14.648,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
14.667,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
14.687,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
14.707,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
14.727,W,0.030,0.030,0.000,0.000,0.0180,0.0180,0.600,0.000,0.000
14.748,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
14.767,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
14.787,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
14.807,W,0.030,0.030,0.000,0.000,0.0180,0.0180,0.600,0.000,0.000
14.828,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
14.847,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
14.867,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
14.887,W,0.030,0.030,0.000,0.000,0.0180,0.0180,0.600,0.000,0.000
14.908,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
14.927,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
14.947,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
14.967,W,0.030,0.030,0.000,0.000,0.0180,0.0180,0.600,0.000,0.000
14.988,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
15.007,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
15.027,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
15.047,W,0.030,0.030,0.000,0.000,0.0180,0.0180,0.600,0.000,0.000
15.068,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
15.087,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
15.107,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
15.127,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
