t,cmd,setL,setR,rpsL,rpsR,outL,outR,Kp,Ki,Kd
15.147,W,0.030,0.030,0.000,0.000,0.0180,0.0180,0.600,0.000,0.000
15.168,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
15.187,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
15.207,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
15.227,W,0.030,0.030,0.000,0.000,0.0180,0.0180,0.600,0.000,0.000
15.248,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
15.267,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
15.287,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
15.307,W,0.030,0.030,0.000,0.000,0.0180,0.0180,0.600,0.000,0.000
15.328,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
15.347,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
15.367,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
15.387,W,0.030,0.030,0.000,0.000,0.0180,0.0180,0.600,0.000,0.000
15.408,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
15.427,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
15.447,W,0.030,0.030,0.000,0.000,0.0180,0.0180,0.600,0.000,0.000
15.468,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
15.487,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
15.507,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
15.527,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
15.547,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
15.567,W,0.030,0.030,0.000,0.000,0.0180,0.0180,0.600,0.000,0.000
15.588,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
15.607,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
15.627,W,0.030,0.030,0.000,0.000,0.0180,0.0180,0.600,0.000,0.000
15.648,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
15.667,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
15.687,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
15.707,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
15.727,W,0.030,0.030,0.000,0.000,0.0180,0.0180,0.600,0.000,0.000
15.748,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
15.767,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
15.787,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
15.807,W,0.030,0.030,0.000,0.000,0.0180,0.0180,0.600,0.000,0.000
15.828,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
15.847,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
15.867,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
15.887,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
15.907,W,0.030,0.030,0.000,0.000,0.0180,0.0180,0.600,0.000,0.000
15.927,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
15.947,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
15.967,W,0.030,0.030,0.000,0.000,0.0180,0.0180,0.600,0.000,0.000
15.987,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
16.007,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
16.027,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
16.047,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
16.067,W,0.030,0.030,0.000,0.000,0.0180,0.0180,0.600,0.000,0.000
16.087,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
16.107,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
16.127,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
16.147,W,0.030,0.030,0.000,0.000,0.0180,0.0180,0.600,0.000,0.000
16.167,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
16.187,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
16.207,W,0.030,0.030,0.000,0.000,0.0180,0.0180,0.600,0.000,0.000
16.227,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
16.247,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
16.267,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
16.287,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
16.307,W,0.030,0.030,0.000,0.000,0.0180,0.0180,0.600,0.000,0.000
16.327,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
16.347,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
16.367,W,0.030,0.030,0.000,0.000,0.0180,0.0180,0.600,0.000,0.000
16.387,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
16.407,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
16.427,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
16.447,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
16.467,W,0.030,0.030,0.000,0.000,0.0180,0.0180,0.600,0.000,0.000
16.489,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
16.508,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
16.528,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
16.548,W,0.030,0.030,0.000,0.000,0.0180,0.0180,0.600,0.000,0.000
16.568,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
16.588,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
16.608,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
16.628,W,0.030,0.030,0.000,0.000,0.0180,0.0180,0.600,0.000,0.000
16.648,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
16.668,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
16.688,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
16.708,D,0.030,-0.030,0.000,0.000,0.0180,-0.0180,0.600,0.000,0.000
16.729,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
16.748,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
16.768,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
16.788,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
16.808,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
16.828,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
16.848,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
16.868,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
16.888,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
16.908,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
16.928,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
16.948,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
16.968,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
16.988,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
17.008,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
17.028,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
17.048,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
17.068,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
17.088,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
17.108,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
17.128,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
17.148,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
17.168,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
17.188,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
17.208,D,0.030,-0.030,0.000,0.000,0.0180,-0.0180,0.600,0.000,0.000
17.228,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
17.248,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
17.268,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
17.288,D,0.030,-0.030,0.000,0.000,0.0180,-0.0180,0.600,0.000,0.000
17.308,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
17.328,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
17.348,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
17.368,D,0.030,-0.030,0.000,0.000,0.0180,-0.0180,0.600,0.000,0.000
17.388,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
17.408,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
17.428,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
17.448,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
17.468,D,0.030,-0.030,0.000,0.000,0.0180,-0.0180,0.600,0.000,0.000
17.488,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
17.508,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
17.528,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
17.548,D,0.030,-0.030,0.000,0.000,0.0180,-0.0180,0.600,0.000,0.000
17.568,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
17.588,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
17.608,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
17.628,D,0.030,-0.030,0.000,0.000,0.0180,-0.0180,0.600,0.000,0.000
17.649,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
17.668,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
17.688,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
17.708,D,0.030,-0.030,0.000,0.000,0.0180,-0.0180,0.600,0.000,0.000
17.728,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
17.748,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
17.768,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
17.788,D,0.030,-0.030,0.000,0.000,0.0180,-0.0180,0.600,0.000,0.000
17.808,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
17.828,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
17.848,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
17.868,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
17.888,D,0.030,-0.030,0.000,0.000,0.0180,-0.0180,0.600,0.000,0.000
17.908,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
17.928,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
17.948,D,0.030,-0.030,0.000,0.000,0.0180,-0.0180,0.600,0.000,0.000
17.968,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
17.988,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
18.008,A,-0.030,0.030,0.000,0.000,-0.0180,0.0180,0.600,0.000,0.000
18.028,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
18.048,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
18.068,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
18.088,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
18.108,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
18.128,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
18.148,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
18.168,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
18.188,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
18.208,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
18.228,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
18.248,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
18.268,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
18.288,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
18.308,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
18.328,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
18.348,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
18.368,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
18.388,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
18.408,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
18.428,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
18.448,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
18.468,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
18.488,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
18.508,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
18.528,A,-0.030,0.030,0.000,0.000,-0.0180,0.0180,0.600,0.000,0.000
18.548,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
18.568,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
18.588,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
18.608,A,-0.030,0.030,0.000,0.000,-0.0180,0.0180,0.600,0.000,0.000
18.628,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
18.648,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
18.668,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
18.688,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
18.708,A,-0.030,0.030,0.000,0.000,-0.0180,0.0180,0.600,0.000,0.000
18.728,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
18.748,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
18.768,A,-0.030,0.030,0.000,0.000,-0.0180,0.0180,0.600,0.000,0.000
18.789,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
18.808,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
18.828,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
18.848,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
18.868,A,-0.030,0.030,0.000,0.000,-0.0180,0.0180,0.600,0.000,0.000
18.889,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
18.908,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
18.928,A,-0.030,0.030,0.000,0.000,-0.0180,0.0180,0.600,0.000,0.000
18.948,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
18.968,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
18.988,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
19.008,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
19.028,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
19.048,A,-0.030,0.030,0.000,0.000,-0.0180,0.0180,0.600,0.000,0.000
19.068,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
19.089,A,-0.030,0.030,0.000,0.000,-0.0180,0.0180,0.600,0.000,0.000
19.109,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
19.128,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
19.148,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
19.168,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
19.188,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
19.208,A,-0.030,0.030,0.000,0.000,-0.0180,0.0180,0.600,0.000,0.000
19.228,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
19.248,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
19.268,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
19.288,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
19.308,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
19.328,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
19.348,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
19.368,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
19.388,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
19.408,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
19.428,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
19.448,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
19.468,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
19.488,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
19.508,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
19.528,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
19.548,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
19.568,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
19.588,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
19.608,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
19.628,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
19.648,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
19.668,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
19.688,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
19.708,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
19.728,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
19.748,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
19.768,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
19.788,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
19.808,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
19.828,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
19.848,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
19.868,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
19.888,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
19.908,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
19.928,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
19.948,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
19.968,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
19.988,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
20.008,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
20.028,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
20.048,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
20.068,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
20.088,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
20.108,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
20.128,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
20.148,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
20.168,STOP,0.000,0.000,0.000,0.000,0.0000,0.0000,0.600,0.000,0.000
