t,set_left_rps,set_right_rps,meas_left_rps,meas_right_rps,out_left,out_right,Kp,Ki,Kd,battery_v
0.005,1.000,1.000,0.000,0.000,0.9000,0.9000,0.9000,0.0000,0.0500,
0.009,1.000,1.000,0.000,0.000,0.9000,0.9000,0.9000,0.0000,0.0500,
0.030,1.000,1.000,-0.297,-0.223,1.0000,1.0000,0.9000,0.0000,0.0500,
0.059,1.000,1.000,-1.395,-1.395,1.0000,1.0000,0.9000,0.0000,0.0500,
0.082,1.000,1.000,-2.127,-2.196,1.0000,1.0000,0.9000,0.0000,0.0500,
0.123,1.000,1.000,-2.091,-2.091,0.8772,0.6409,0.9000,0.0000,0.0500,
0.179,1.000,1.000,-2.130,-2.130,1.0000,1.0000,0.9000,0.0000,0.0500,
0.226,1.000,1.000,-2.413,-2.413,1.0000,1.0000,0.9000,0.0000,0.0500,
0.285,1.000,1.000,-2.457,-2.396,1.0000,0.9440,0.9000,0.0000,0.0500,
0.350,1.000,1.000,-2.476,-2.452,1.0000,1.0000,0.9000,0.0000,0.0500,
0.422,1.000,1.000,-2.476,-2.476,0.9986,1.0000,0.9000,0.0000,0.0500,
0.494,1.000,1.000,-2.479,-2.459,1.0000,0.9421,0.9000,0.0000,0.0500,
0.571,1.000,1.000,-2.482,-2.482,1.0000,1.0000,0.9000,0.0000,0.0500,
0.642,1.000,1.000,-2.475,-2.475,0.9741,0.9742,0.9000,0.0000,0.0500,
0.720,1.000,1.000,-2.498,-2.477,1.0000,1.0000,0.9000,0.0000,0.0500,
0.786,1.000,1.000,-2.462,-2.480,0.8781,1.0000,0.9000,0.0000,0.0500,
0.872,1.000,1.000,-2.464,-2.464,0.9766,0.9434,0.9000,0.0000,0.0500,
0.936,1.000,1.000,-2.488,-2.470,1.0000,1.0000,0.9000,0.0000,0.0500,
1.008,1.000,1.000,-2.460,-2.481,0.8970,1.0000,0.9000,0.0000,0.0500,
1.084,1.000,1.000,-2.454,-2.475,0.9451,0.9780,0.9000,0.0000,0.0500,
1.160,1.000,1.000,-2.463,-2.482,0.9925,1.0000,0.9000,0.0000,0.0500,
1.237,1.000,1.000,-2.465,-2.465,0.9753,0.9418,0.9000,0.0000,0.0500,
1.314,1.000,1.000,-2.470,-2.489,0.9870,1.0000,0.9000,0.0000,0.0500,
1.396,1.000,1.000,-2.479,-2.479,1.0000,0.9667,0.9000,0.0000,0.0500,
1.473,1.200,0.800,-2.442,-2.476,0.9089,0.8020,0.9000,0.0000,0.0500,
1.549,1.200,0.800,-2.486,-2.467,1.0000,0.7787,0.9000,0.0000,0.0500,
1.615,1.200,0.800,-2.481,-2.481,0.9839,0.8490,0.9000,0.0000,0.0500,
1.686,1.200,0.800,-2.476,-2.498,0.9780,0.8695,0.9000,0.0000,0.0500,
1.757,1.200,0.800,-2.472,-2.493,0.9762,0.8121,0.9000,0.0000,0.0500,
1.829,1.200,0.800,-2.482,-2.462,1.0000,0.7171,0.9000,0.0000,0.0500,
1.905,1.200,0.800,-2.474,-2.474,0.9692,0.8371,0.9000,0.0000,0.0500,
1.982,1.200,0.800,-2.487,-2.449,1.0000,0.7219,0.9000,0.0000,0.0500,
2.058,1.200,0.800,-2.498,-2.460,1.0000,0.8212,0.9000,0.0000,0.0500,
2.135,1.200,0.800,-2.492,-2.454,0.9796,0.7753,0.9000,0.0000,0.0500,
2.212,1.200,0.800,-2.491,-2.472,0.9926,0.8505,0.9000,0.0000,0.0500,
2.289,1.000,1.000,-2.505,-2.448,0.8589,0.9028,0.9000,0.0000,0.0500,
2.365,1.000,1.000,-2.485,-2.448,0.7613,0.9627,0.9000,0.0000,0.0500,
2.441,1.000,1.000,-2.493,-2.474,0.8333,1.0000,0.9000,0.0000,0.0500,
2.506,1.000,1.000,-2.498,-2.440,0.8317,0.8730,0.9000,0.0000,0.0500,
2.589,1.000,1.000,-2.487,-2.423,0.7828,0.8992,0.9000,0.0000,0.0500,
2.666,1.000,1.000,-2.505,-2.453,0.8733,1.0000,0.9000,0.0000,0.0500,
2.737,0.800,1.200,-2.491,-2.453,0.5977,1.0000,0.9000,0.0000,0.0500,
2.810,0.600,1.400,-2.483,-2.418,0.4279,0.9114,0.9000,0.0000,0.0500,
2.891,0.600,1.400,-2.477,-2.477,0.4247,1.0000,0.9000,0.0000,0.0500,
2.967,0.400,1.600,-2.471,-2.471,0.2409,0.9852,0.9000,0.0000,0.0500,
3.044,0.400,1.600,-2.442,-2.499,0.1572,1.0000,0.9000,0.0000,0.0500,
3.121,0.400,1.600,-2.454,-2.491,0.2696,0.9753,0.9000,0.0000,0.0500,
3.186,0.400,1.600,-2.447,-2.508,0.2190,1.0000,0.9000,0.0000,0.0500,
3.263,0.400,1.600,-2.459,-2.459,0.2733,0.8327,0.9000,0.0000,0.0500,
3.345,0.400,1.600,-2.458,-2.514,0.2424,1.0000,0.9000,0.0000,0.0500,
3.422,0.400,1.600,-2.470,-2.503,0.2829,0.9623,0.9000,0.0000,0.0500,
3.499,0.400,1.600,-2.400,-2.532,0.0176,1.0000,0.9000,0.0000,0.0500,
3.575,0.400,1.600,-2.362,-2.590,0.0615,1.0000,0.9000,0.0000,0.0500,
3.646,0.400,1.600,-2.349,-2.595,0.1148,1.0000,0.9000,0.0000,0.0500,
3.718,0.400,1.600,-2.313,-2.655,0.0219,1.0000,0.9000,0.0000,0.0500,
3.800,0.600,1.400,-2.211,-2.698,-0.0524,0.9648,0.9000,0.0000,0.0500,
3.870,0.600,1.400,-2.180,-2.783,0.0973,1.0000,0.9000,0.0000,0.0500,
3.946,0.600,1.400,-2.155,-2.777,0.0881,0.9134,0.9000,0.0000,0.0500,
4.024,0.600,1.400,-2.178,-2.783,0.2281,0.9528,0.9000,0.0000,0.0500,
4.101,0.600,1.400,-2.176,-2.720,0.1673,0.7208,0.9000,0.0000,0.0500,
4.178,0.600,1.400,-2.169,-2.754,0.1473,0.9939,0.9000,0.0000,0.0500,
4.254,0.600,1.400,-2.169,-2.735,0.1642,0.8443,0.9000,0.0000,0.0500,
4.341,0.800,1.200,-2.059,-2.890,-0.0324,1.0000,0.9000,0.0000,0.0500,
4.413,1.000,1.000,-1.872,-3.062,-0.2089,1.0000,0.9000,0.0000,0.0500,
4.495,1.200,0.800,-1.772,-3.153,0.0969,0.9552,0.9000,0.0000,0.0500,
4.565,1.400,0.600,-1.500,-3.370,-0.3991,1.0000,0.9000,0.0000,0.0500,
4.641,1.600,0.400,-1.127,-3.789,-0.8058,1.0000,0.9000,0.0000,0.0500,
4.732,1.800,0.200,-1.210,-3.724,0.5871,0.5373,0.9000,0.0000,0.0500,
4.820,1.800,0.200,-1.586,-3.272,1.0000,-0.8324,0.9000,0.0000,0.0500,
4.897,2.000,0.000,-1.809,-3.145,1.0000,-0.3164,0.9000,0.0000,0.0500,
4.968,2.000,0.000,-1.843,-3.096,1.0000,-0.1654,0.9000,0.0000,0.0500,
5.059,2.000,0.000,-1.781,-3.148,0.7914,0.1338,0.9000,0.0000,0.0500,
5.144,2.200,0.000,-0.910,-3.955,-1.0000,1.0000,0.9000,0.0000,0.0500,
5.199,2.200,0.000,0.295,-4.510,-1.0000,1.0000,0.9000,0.0000,0.0500,
5.271,2.200,0.000,1.722,-3.162,-1.0000,-1.0000,0.9000,0.0000,0.0500,
5.336,2.200,0.000,2.197,-2.746,-1.0000,-1.0000,0.9000,0.0000,0.0500,
5.424,2.200,0.000,-0.735,-3.748,1.0000,1.0000,0.9000,0.0000,0.0500,
5.500,2.200,0.000,-3.020,-0.699,1.0000,-1.0000,0.9000,0.0000,0.0500,
5.571,2.200,0.000,-2.807,2.124,0.2765,-1.0000,0.9000,0.0000,0.0500,
5.643,2.200,0.000,-2.793,2.151,0.7594,-1.0000,0.9000,0.0000,0.0500,
5.719,2.200,0.000,-2.982,1.959,1.0000,-0.3474,0.9000,0.0000,0.0500,
5.806,2.200,0.000,0.323,-0.646,-1.0000,1.0000,0.9000,0.0000,0.0500,
5.871,2.200,0.000,2.683,-2.286,-1.0000,1.0000,0.9000,0.0000,0.0500,
5.941,2.200,0.000,3.264,1.632,-1.0000,-1.0000,0.9000,0.0000,0.0500,
6.022,2.200,0.000,1.973,2.850,1.0000,-1.0000,0.9000,0.0000,0.0500,
6.104,2.200,0.000,-3.348,-0.618,1.0000,1.0000,0.9000,0.0000,0.0500,
6.200,2.000,0.000,-2.620,2.303,-1.0000,-1.0000,0.9000,0.0000,0.0500,
6.271,2.000,0.000,-2.426,2.517,-0.4944,-1.0000,0.9000,0.0000,0.0500,
6.347,2.000,0.000,-2.482,2.482,0.1819,-0.8810,0.9000,0.0000,0.0500,
6.433,2.000,0.000,0.326,1.609,-1.0000,1.0000,0.9000,0.0000,0.0500,
6.499,2.000,0.000,2.590,-2.367,-1.0000,1.0000,0.9000,0.0000,0.0500,
6.569,2.000,0.000,3.079,0.705,-1.0000,-1.0000,0.9000,0.0000,0.0500,
6.646,2.000,0.000,-1.988,2.940,1.0000,-1.0000,0.9000,0.0000,0.0500,
6.732,2.000,0.000,-3.014,-0.303,1.0000,1.0000,0.9000,0.0000,0.0500,
6.823,2.000,0.000,2.547,0.737,-1.0000,-1.0000,0.9000,0.0000,0.0500,
6.899,2.000,0.000,1.739,3.211,1.0000,-1.0000,0.9000,0.0000,0.0500,
6.986,2.000,0.000,2.602,1.645,-1.0000,1.0000,0.9000,0.0000,0.0500,
7.051,2.000,0.000,2.683,-2.252,-1.0000,1.0000,0.9000,0.0000,0.0500,
7.128,2.000,0.000,3.263,-0.166,-1.0000,-1.0000,0.9000,0.0000,0.0500,
7.204,2.000,0.000,-1.597,3.062,1.0000,-1.0000,0.9000,0.0000,0.0500,
7.280,2.000,0.000,-2.647,-1.181,1.0000,1.0000,0.9000,0.0000,0.0500,
7.368,2.000,0.000,0.955,1.815,-1.0000,-1.0000,0.9000,0.0000,0.0500,
7.450,2.000,0.000,1.008,1.504,-1.0000,0.0548,0.9000,0.0000,0.0500,
7.521,2.200,0.200,2.571,-2.359,-1.0000,1.0000,0.9000,0.0000,0.0500,
7.602,2.200,0.200,3.078,0.000,-1.0000,-1.0000,0.9000,0.0000,0.0500,
7.678,2.200,0.200,-1.991,2.923,1.0000,-1.0000,0.9000,0.0000,0.0500,
7.765,2.200,0.200,-0.826,-0.903,-1.0000,1.0000,0.9000,0.0000,0.0500,
7.841,2.200,0.200,2.938,2.021,-1.0000,-1.0000,0.9000,0.0000,0.0500,
7.918,2.200,0.200,3.308,-1.040,-1.0000,1.0000,0.9000,0.0000,0.0500,
8.013,2.200,0.200,2.958,0.573,0.1901,-1.0000,0.9000,0.0000,0.0500,
8.079,2.200,0.200,0.216,2.499,1.0000,-1.0000,0.9000,0.0000,0.0500,
8.165,2.200,0.200,3.419,-0.744,-1.0000,1.0000,0.9000,0.0000,0.0500,
8.256,2.200,0.200,3.292,0.227,-0.5693,-1.0000,0.9000,0.0000,0.0500,
8.331,2.200,0.200,0.184,0.918,1.0000,-1.0000,0.9000,0.0000,0.0500,
8.408,2.200,0.200,1.483,1.597,-1.0000,-1.0000,0.9000,0.0000,0.0500,
8.489,2.200,0.200,3.168,-0.550,-1.0000,1.0000,0.9000,0.0000,0.0500,
8.576,2.400,0.400,-0.890,3.508,1.0000,-1.0000,0.9000,0.0000,0.0500,
8.657,2.400,0.400,2.218,2.749,-1.0000,1.0000,0.9000,0.0000,0.0500,
8.710,2.400,0.400,0.857,-0.559,1.0000,1.0000,0.9000,0.0000,0.0500,
8.733,2.400,0.400,1.597,0.952,-1.0000,-1.0000,0.9000,0.0000,0.0500,
8.742,2.400,0.400,-0.885,-3.317,1.0000,1.0000,0.9000,0.0000,0.0500,
8.770,2.400,0.400,-0.579,-2.534,-0.0379,-1.0000,0.9000,0.0000,0.0500,
8.783,2.400,0.400,-1.307,-2.686,1.0000,0.8111,0.9000,0.0000,0.0500,
8.805,2.400,0.400,-1.318,-1.610,1.0000,-1.0000,0.9000,0.0000,0.0500,
8.822,2.400,0.400,-2.023,-1.662,1.0000,-0.3600,0.9000,0.0000,0.0500,
8.841,2.400,0.400,-2.463,-0.435,1.0000,-1.0000,0.9000,0.0000,0.0500,
8.871,2.400,0.400,-2.710,0.428,1.0000,-1.0000,0.9000,0.0000,0.0500,
8.889,2.400,0.400,-2.803,1.504,1.0000,-1.0000,0.9000,0.0000,0.0500,
8.926,2.400,0.400,-2.472,1.914,-0.1235,-1.0000,0.9000,0.0000,0.0500,
8.941,2.400,0.400,-2.457,2.291,0.6499,-1.0000,0.9000,0.0000,0.0500,
8.955,2.400,0.400,0.000,0.000,-1.0000,1.0000,0.9000,0.0000,0.0500,
8.974,2.400,0.400,0.000,0.000,-1.0000,1.0000,0.9000,0.0000,0.0500,
9.047,2.400,0.400,-2.053,2.528,1.0000,-1.0000,0.9000,0.0000,0.0500,
9.066,2.400,0.400,0.625,-0.755,-1.0000,1.0000,0.9000,0.0000,0.0500,
9.074,2.400,0.400,-1.006,-2.103,1.0000,1.0000,0.9000,0.0000,0.0500,
9.098,2.400,0.400,-0.931,-1.075,0.2136,-1.0000,0.9000,0.0000,0.0500,
9.116,2.400,0.400,-1.663,-1.518,1.0000,1.0000,0.9000,0.0000,0.0500,
9.140,2.400,0.400,-2.094,-0.433,1.0000,-1.0000,0.9000,0.0000,0.0500,
9.156,2.400,0.400,-2.463,-0.942,1.0000,1.0000,0.9000,0.0000,0.0500,
9.181,2.400,0.400,-2.732,0.000,1.0000,-1.0000,0.9000,0.0000,0.0500,
9.198,2.400,0.400,-2.903,-0.726,1.0000,1.0000,0.9000,0.0000,0.0500,
9.225,2.400,0.400,-2.827,0.141,0.7421,-1.0000,0.9000,0.0000,0.0500,
9.242,2.400,0.400,-2.931,-0.929,1.0000,1.0000,0.9000,0.0000,0.0500,
9.266,2.400,0.400,-3.046,-0.533,1.0000,-1.0000,0.9000,0.0000,0.0500,
9.283,2.400,0.400,-3.004,-1.144,0.8567,1.0000,0.9000,0.0000,0.0500,
9.314,2.400,0.400,-2.979,-0.709,0.8778,-1.0000,0.9000,0.0000,0.0500,
9.327,2.400,0.400,-2.984,-1.430,0.9561,1.0000,0.9000,0.0000,0.0500,
9.348,2.200,0.200,-3.067,-0.488,1.0000,-1.0000,0.9000,0.0000,0.0500,
9.365,2.200,0.200,-3.031,-0.722,0.7182,0.1833,0.9000,0.0000,0.0500,
9.383,2.200,0.200,-3.013,0.000,0.7447,-1.0000,0.9000,0.0000,0.0500,
9.404,2.200,0.200,-2.998,0.000,0.7393,-1.0000,0.9000,0.0000,0.0500,
9.432,2.200,0.200,-2.977,0.916,0.7053,-1.0000,0.9000,0.0000,0.0500,
9.455,2.200,0.200,-2.440,1.451,-1.0000,-1.0000,0.9000,0.0000,0.0500,
9.458,2.200,0.200,-2.114,1.643,-0.8330,-1.0000,0.9000,0.0000,0.0500,
9.479,2.200,0.200,0.000,0.000,-1.0000,1.0000,0.9000,0.0000,0.0500,
9.557,2.200,0.200,-1.392,1.249,1.0000,-1.0000,0.9000,0.0000,0.0500,
9.574,2.200,0.200,0.468,0.260,-1.0000,1.0000,0.9000,0.0000,0.0500,
9.584,2.200,0.200,-1.245,-1.633,1.0000,1.0000,0.9000,0.0000,0.0500,
9.607,2.200,0.200,-0.350,-1.122,-1.0000,-0.7370,0.9000,0.0000,0.0500,
9.625,2.200,0.200,-0.730,-1.606,1.0000,1.0000,0.9000,0.0000,0.0500,
9.645,2.200,0.200,0.000,-0.808,-1.0000,-1.0000,0.9000,0.0000,0.0500,
9.664,2.200,0.200,-0.588,-1.102,1.0000,1.0000,0.9000,0.0000,0.0500,
9.685,2.200,0.200,0.073,-0.219,-1.0000,-1.0000,0.9000,0.0000,0.0500,
9.704,2.200,0.200,-0.436,-0.726,1.0000,1.0000,0.9000,0.0000,0.0500,
9.725,2.200,0.200,0.143,0.072,-1.0000,-1.0000,0.9000,0.0000,0.0500,
9.744,2.200,0.200,-0.288,-0.577,0.7599,1.0000,0.9000,0.0000,0.0500,
9.764,2.200,0.200,0.221,0.221,-1.0000,-1.0000,0.9000,0.0000,0.0500,
9.784,2.200,0.200,-0.217,-0.362,0.7134,1.0000,0.9000,0.0000,0.0500,
9.804,2.200,0.200,0.290,0.290,-1.0000,-1.0000,0.9000,0.0000,0.0500,
9.824,2.000,0.000,0.000,-0.365,-0.0338,1.0000,0.9000,0.0000,0.0500,
9.844,2.000,0.000,0.645,0.215,-1.0000,-1.0000,0.9000,0.0000,0.0500,
9.866,2.000,0.000,0.721,-0.288,-1.0000,0.8680,0.9000,0.0000,0.0500,
9.888,2.000,0.000,1.596,0.347,-1.0000,-1.0000,0.9000,0.0000,0.0500,
9.906,1.800,0.000,2.175,-0.300,-1.0000,1.0000,0.9000,0.0000,0.0500,
9.928,1.800,0.000,2.603,0.372,-1.0000,-1.0000,0.9000,0.0000,0.0500,
9.950,1.800,0.000,2.735,-0.342,-1.0000,1.0000,0.9000,0.0000,0.0500,
9.966,1.800,0.000,2.885,0.380,-1.0000,-1.0000,0.9000,0.0000,0.0500,
9.991,1.600,0.000,2.923,-0.214,-1.0000,1.0000,0.9000,0.0000,0.0500,
10.008,1.600,0.000,3.079,0.375,-1.0000,-1.0000,0.9000,0.0000,0.0500,
10.037,1.600,0.000,2.930,-0.349,-0.4939,1.0000,0.9000,0.0000,0.0500,
10.055,1.600,0.000,2.926,0.731,-0.8521,-1.0000,0.9000,0.0000,0.0500,
10.069,1.600,0.000,3.161,0.431,-1.0000,0.0211,0.9000,0.0000,0.0500,
10.091,1.600,0.000,2.941,0.368,-0.2512,-0.5141,0.9000,0.0000,0.0500,
10.112,1.600,0.000,3.042,0.424,-1.0000,-0.8657,0.9000,0.0000,0.0500,
10.138,1.600,0.000,2.974,0.991,-0.6628,-1.0000,0.9000,0.0000,0.0500,
10.157,1.600,0.000,2.760,1.557,-0.1047,-1.0000,0.9000,0.0000,0.0500,
10.191,1.600,0.000,2.484,1.845,0.3002,-1.0000,0.9000,0.0000,0.0500,
10.230,1.600,0.000,2.436,2.316,-0.2273,-1.0000,0.9000,0.0000,0.0500,
10.266,1.600,0.000,1.877,2.891,1.0000,-1.0000,0.9000,0.0000,0.0500,
10.289,1.600,0.000,1.552,3.182,1.0000,-1.0000,0.9000,0.0000,0.0500,
10.307,1.600,0.000,-0.782,3.598,1.0000,-1.0000,0.9000,0.0000,0.0500,
10.343,1.600,0.000,-1.668,2.823,1.0000,1.0000,0.9000,0.0000,0.0500,
10.381,1.600,0.000,-2.079,2.639,1.0000,0.3233,0.9000,0.0000,0.0500,
10.398,1.600,0.000,-3.340,0.967,1.0000,1.0000,0.9000,0.0000,0.0500,
10.419,1.600,0.000,-3.083,-1.328,0.1270,1.0000,0.9000,0.0000,0.0500,
10.451,1.600,0.000,-2.721,-1.622,-0.4623,1.0000,0.9000,0.0000,0.0500,
10.481,1.600,0.000,-2.535,-2.141,-0.1911,1.0000,0.9000,0.0000,0.0500,
10.495,1.600,0.000,-1.377,-3.196,-1.0000,1.0000,0.9000,0.0000,0.0500,
10.511,1.600,0.000,-0.376,-3.295,-1.0000,1.0000,0.9000,0.0000,0.0500,
10.541,1.600,0.000,1.071,-2.866,-1.0000,-0.4587,0.9000,0.0000,0.0500,
10.563,1.600,0.000,1.670,-2.686,-1.0000,0.0005,0.9000,0.0000,0.0500,
10.588,1.600,0.000,2.253,-2.190,-1.0000,-1.0000,0.9000,0.0000,0.0500,
10.609,1.600,0.000,2.661,-1.794,-1.0000,-1.0000,0.9000,0.0000,0.0500,
10.622,1.600,0.000,3.231,-1.175,-1.0000,-1.0000,0.9000,0.0000,0.0500,
10.649,1.600,0.000,3.118,0.850,-0.6154,-1.0000,0.9000,0.0000,0.0500,
10.674,1.600,0.000,2.712,1.613,0.4814,-1.0000,0.9000,0.0000,0.0500,
10.697,1.600,0.000,2.455,2.135,0.3409,-1.0000,0.9000,0.0000,0.0500,
10.709,1.600,0.000,1.418,3.048,1.0000,-1.0000,0.9000,0.0000,0.0500,
10.729,1.600,0.000,0.068,3.067,1.0000,-1.0000,0.9000,0.0000,0.0500,
10.757,1.600,0.000,-1.279,2.709,1.0000,0.2163,0.9000,0.0000,0.0500,
10.791,1.600,0.000,-1.726,2.624,1.0000,-0.3886,0.9000,0.0000,0.0500,
10.830,1.600,0.000,-2.384,2.304,1.0000,0.4845,0.9000,0.0000,0.0500,
10.867,1.600,0.000,-2.641,2.091,1.0000,0.4120,0.9000,0.0000,0.0500,
10.887,1.600,0.000,-3.445,1.249,1.0000,1.0000,0.9000,0.0000,0.0500,
10.910,1.600,0.000,-3.530,-0.471,1.0000,1.0000,0.9000,0.0000,0.0500,
10.928,1.600,0.000,-2.987,-1.419,-0.8464,1.0000,0.9000,0.0000,0.0500,
10.947,1.600,0.000,-2.419,-1.949,-1.0000,1.0000,0.9000,0.0000,0.0500,
10.959,1.600,0.000,-0.928,-2.863,-1.0000,1.0000,0.9000,0.0000,0.0500,
10.993,1.600,0.000,0.869,-2.751,-1.0000,0.6165,0.9000,0.0000,0.0500,
11.011,1.600,0.000,1.746,-2.687,-1.0000,0.6828,0.9000,0.0000,0.0500,
11.043,1.600,0.000,1.985,-2.481,-1.0000,0.1410,0.9000,0.0000,0.0500,
11.089,1.600,0.000,2.223,-2.446,-1.0000,0.5351,0.9000,0.0000,0.0500,
11.135,1.600,0.000,2.436,-2.405,-1.0000,0.4860,0.9000,0.0000,0.0500,
11.186,1.600,0.000,2.508,-2.297,-1.0000,0.2194,0.9000,0.0000,0.0500,
11.247,1.600,0.000,2.573,-2.329,-1.0000,0.6014,0.9000,0.0000,0.0500,
11.322,1.600,0.000,2.560,-2.345,-0.9547,0.5707,0.9000,0.0000,0.0500,
11.400,1.600,0.000,2.624,-2.298,-1.0000,0.3760,0.9000,0.0000,0.0500,
11.477,1.600,0.000,2.575,-2.387,-0.8348,0.7943,0.9000,0.0000,0.0500,
11.559,1.600,0.000,2.539,-2.389,-0.8338,0.5765,0.9000,0.0000,0.0500,
11.641,1.600,0.000,2.584,-2.364,-1.0000,0.4891,0.9000,0.0000,0.0500,
11.728,1.600,0.000,2.532,-2.427,-0.7885,0.7630,0.9000,0.0000,0.0500,
11.804,1.600,0.000,2.500,-2.412,-0.8078,0.5570,0.9000,0.0000,0.0500,
11.881,1.600,0.000,2.528,-2.396,-0.9851,0.5406,0.9000,0.0000,0.0500,
11.949,1.600,0.000,2.535,-2.403,-0.9376,0.6022,0.9000,0.0000,0.0500,
12.035,1.600,0.000,2.509,-2.428,-0.8301,0.6704,0.9000,0.0000,0.0500,
12.112,1.600,0.000,2.520,-2.431,-0.9353,0.6203,0.9000,0.0000,0.0500,
